2026-03-06 23:41:54,753	INFO worker.py:2012 -- Started a local Ray instance.
[36m(WorkerDict pid=2155419)[0m Total steps: 500, num_warmup_steps: 142[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2155813)[0m Actor use_remove_padding=True[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=2155815)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=2155813)[0m INFO 03-06 23:43:05 config.py:1670] Downcasting torch.float32 to torch.bfloat16.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2155419)[0m before init cache memory allocated: 19.139181056GB, reserved: 19.191037952GB
[36m(WorkerDict pid=2155419)[0m after init cache memory allocated: 54.371334656GB, reserved: 54.423191552GB
[36m(WorkerDict pid=2155419)[0m /ssd1/zz/envs/searchr1/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2155419)[0m   warnings.warn(
[36m(WorkerDict pid=2155812)[0m /ssd1/zz/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=2155812)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2155812)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2155419)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 500, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 1.0, 'ignore_eos': False}
[36m(WorkerDict pid=2155419)[0m After building vllm rollout, memory allocated (GB): 36.39834928512573, memory reserved (GB): 50.685546875
[36m(WorkerDict pid=2155419)[0m After building sharding manager, memory allocated (GB): 36.39834928512573, memory reserved (GB): 50.685546875
[36m(WorkerDict pid=2155813)[0m WARNING 03-06 23:43:09 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2155812)[0m local rank 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2155812)[0m INFO 03-06 23:43:10 selector.py:115] Using XFormers backend.[32m [repeated 15x across cluster][0m
Error executing job with overrides: ['data.train_files=data/nq_hotpot_search/train.parquet', 'data.val_files=data/nq_search/test.parquet', 'data.train_data_num=null', 'data.val_data_num=null', 'data.train_batch_size=512', 'data.val_batch_size=256', 'data.max_prompt_length=4096', 'data.max_response_length=500', 'data.max_start_length=2048', 'data.max_obs_length=500', 'data.shuffle_train_dataloader=True', 'algorithm.adv_estimator=grpo', 'actor_rollout_ref.model.path=/ssd1/zz/AI_efficency/RAG/Search-R1/output/sft_fixed_rs/checkpoint-54', 'actor_rollout_ref.model.enable_gradient_checkpointing=true', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.285', 'actor_rollout_ref.actor.use_kl_loss=true', 'actor_rollout_ref.actor.kl_loss_coef=0.05', 'actor_rollout_ref.actor.kl_loss_type=low_var_kl', 'actor_rollout_ref.actor.ppo_mini_batch_size=256', 'actor_rollout_ref.actor.ppo_micro_batch_size=64', 'actor_rollout_ref.actor.fsdp_config.param_offload=true', 'actor_rollout_ref.actor.fsdp_config.grad_offload=true', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=true', 'actor_rollout_ref.rollout.log_prob_micro_batch_size=128', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.ref.log_prob_micro_batch_size=128', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'algorithm.kl_ctrl.type=fixed', 'algorithm.kl_ctrl.kl_coef=0.001', 'algorithm.no_think_rl=false', 'actor_rollout_ref.rollout.n_agent=5', 'actor_rollout_ref.rollout.temperature=1', 'actor_rollout_ref.rollout.top_p=1.0', 'actor_rollout_ref.actor.state_masking=true', 'trainer.logger=[console,wandb]', '+trainer.val_only=false', '+trainer.val_before_train=true', 'trainer.default_hdfs_dir=null', 'trainer.n_gpus_per_node=8', 'trainer.nnodes=1', 'trainer.save_freq=100', 'trainer.test_freq=50', 'trainer.project_name=Search-R1', 'trainer.experiment_name=nq-hp-grpo-sft-noformat-v2-lowvarkl', 'trainer.total_epochs=15', 'trainer.total_training_steps=500', 'trainer.default_hdfs_dir=null', 'trainer.default_local_dir=verl_checkpoints/nq-hp-grpo-sft-noformat-v2-lowvarkl', 'max_turns=4', 'retriever.url=http://127.0.0.1:8000/retrieve', 'retriever.topk=3', 'trainer.save_freq=50']
Traceback (most recent call last):
  File "/ssd1/zz/AI_efficency/RAG/Search-R1/verl/trainer/main_ppo.py", line 110, in main
    ray.get(main_task.remote(config))
  File "/ssd1/zz/envs/searchr1/lib/python3.9/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/ssd1/zz/envs/searchr1/lib/python3.9/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/ssd1/zz/envs/searchr1/lib/python3.9/site-packages/ray/_private/worker.py", line 2961, in get
    values, debugger_breakpoint = worker.get_objects(
  File "/ssd1/zz/envs/searchr1/lib/python3.9/site-packages/ray/_private/worker.py", line 1026, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(KeyError): [36mray::main_task()[39m (pid=2154382, ip=11.4.3.7)
  File "/ssd1/zz/AI_efficency/RAG/Search-R1/verl/trainer/main_ppo.py", line 198, in main_task
    trainer.fit()
  File "/ssd1/zz/AI_efficency/RAG/Search-R1/verl/trainer/ppo/ray_trainer.py", line 816, in fit
    val_metrics = self._validate()
  File "/ssd1/zz/AI_efficency/RAG/Search-R1/verl/trainer/ppo/ray_trainer.py", line 627, in _validate
    final_gen_batch_output = generation_manager.run_llm_loop(
  File "/ssd1/zz/AI_efficency/RAG/Search-R1/search_r1/llm_agent/generation.py", line 253, in run_llm_loop
    next_obs, dones, valid_action, is_search = self.execute_predictions(
  File "/ssd1/zz/AI_efficency/RAG/Search-R1/search_r1/llm_agent/generation.py", line 372, in execute_predictions
    search_results = self.batch_search(search_queries)
  File "/ssd1/zz/AI_efficency/RAG/Search-R1/search_r1/llm_agent/generation.py", line 446, in batch_search
    results = self._batch_search(queries)['result']
KeyError: 'result'

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
[36m(WorkerDict pid=2155810)[0m NCCL version 2.20.5+cuda12.4[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2155810)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 500, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 1.0, 'ignore_eos': False}[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2155814)[0m /ssd1/zz/envs/searchr1/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2155814)[0m   warnings.warn([32m [repeated 7x across cluster][0m
